------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNB~1015 |  -.7953548   1.971075    -0.40   0.687     -4.65898     3.06827
_ITOWNB~1016 |  -1.832255   1.982712    -0.92   0.355    -5.718692    2.054181
_ITOWNB~1017 |  -1.540228   1.968379    -0.78   0.434    -5.398569    2.318113
_ITOWNB~1018 |   .2870133   1.984795     0.14   0.885    -3.603505    4.177531
_ITOWNB~1019 |   2.383847   1.968801     1.21   0.226     -1.47532    6.243014
_ITOWNB~1020 |  -.7559886   1.983925    -0.38   0.703    -4.644802    3.132825
_ITOWNB~1021 |   .2870381   2.052228     0.14   0.889    -3.735661    4.309737
_ITOWNB~1022 |   1.067232   2.278917     0.47   0.640    -3.399813    5.534277
_ITOWNB~1023 |  -1.162618    1.97755    -0.59   0.557    -5.038936    2.713699
_ITOWNB~1024 |  -1.164647   1.969216    -0.59   0.554    -5.024629    2.695335
_ITOWNB~1025 |  -.5671158   1.623868    -0.35   0.727     -3.75016    2.615929
_ITOWNB~1026 |  -1.151228   1.974172    -0.58   0.560    -5.020923    2.718468
_ITOWNB~1027 |   .5544215   1.965395     0.28   0.778     -3.29807    4.406912
_ITOWNB~1028 |  -2.449805   1.984196    -1.23   0.217     -6.33915     1.43954
_ITOWNB~1029 |  -2.633605   1.999518    -1.32   0.188    -6.552983    1.285773
_ITOWNB~1030 |   2.955277   1.994346     1.48   0.138    -.9539641    6.864518
_ITOWNB~1031 |   .0854854   2.004697     0.04   0.966    -3.844045    4.015016
_ITOWNB~1032 |   .5650159   2.052765     0.28   0.783    -3.458734    4.588766
_ITOWNB~1033 |   .0920186   1.611282     0.06   0.954    -3.066355    3.250392
_ITOWNB~1034 |  -1.099589   2.003359    -0.55   0.583    -5.026496    2.827318
_ITOWNB~1035 |  -1.292454   2.003988    -0.64   0.519    -5.220594    2.635686
_ITOWNB~1036 |  -.7257353   1.968291    -0.37   0.712    -4.583904    3.132433
_ITOWNB~1037 |  -1.891572   1.239283    -1.53   0.127    -4.320766     .537623
_ITOWNB~1038 |  -1.439258   1.657818    -0.87   0.385    -4.688849    1.810333
_ITOWNB~1039 |  -4.193153   1.970321    -2.13   0.033    -8.055301   -.3310053
_ITOWNB~1040 |   .4013593   1.489584     0.27   0.788    -2.518467    3.321186
_ITOWNB~1041 |   2.392013    2.00298     1.19   0.232    -1.534151    6.318177
_ITOWNB~1042 |  -2.111561   2.028156    -1.04   0.298    -6.087073    1.863952
_ITOWNB~1043 |  -1.097995   1.653167    -0.66   0.507    -4.338469    2.142479
_ITOWNB~1044 |   .4653302   1.973343     0.24   0.814    -3.402741    4.333402
_ITOWNB~1045 |   .0034916   1.485928     0.00   0.998    -2.909167     2.91615
_ITOWNB~1046 |   .2601909   1.980769     0.13   0.895    -3.622436    4.142818
_ITOWNB~1047 |   .1724902   1.615706     0.11   0.915    -2.994554    3.339535
_ITOWNB~1048 |  -3.488914   1.971894    -1.77   0.077    -7.354145     .376316
_ITOWNB~1049 |  -1.163111   2.005453    -0.58   0.562    -5.094123    2.767902
_ITOWNB~1050 |   1.005826   2.051128     0.49   0.624    -3.014716    5.026368
_ITOWNB~1051 |  -1.172084   2.002084    -0.59   0.558    -5.096492    2.752323
_ITOWNB~1052 |  -.4750596   2.059913    -0.23   0.818    -4.512823    3.562704
_ITOWNB~1053 |  -.9338436   1.305848    -0.72   0.475    -3.493516    1.625829
_ITOWNB~1054 |   .4040483   2.043966     0.20   0.843    -3.602456    4.410552
_ITOWNB~1055 |  -1.018273   1.150552    -0.89   0.376     -3.27354    1.236995
_ITOWNB~1056 |  -2.143701   1.977667    -1.08   0.278    -6.020247    1.732846
_ITOWNB~1057 |  -2.204155   1.623358    -1.36   0.175    -5.386199    .9778898
_ITOWNB~1058 |   2.894998    2.01018     1.44   0.150    -1.045281    6.835276
_ITOWNB~1059 |  -1.354784   1.369547    -0.99   0.323    -4.039318    1.329749
_ITOWNB~1060 |   .5866492   2.004005     0.29   0.770    -3.341525    4.514824
_ITOWNB~1061 |  -1.578682   1.656513    -0.95   0.341    -4.825716    1.668352
_ITOWNB~1062 |  -1.297559   1.969317    -0.66   0.510    -5.157739    2.562622
_ITOWNB~1063 |  -.2070881   2.005278    -0.10   0.918    -4.137757    3.723581
_ITOWNB~1064 |   -1.41892   1.209575    -1.17   0.241    -3.789883    .9520433
_ITOWNB~1065 |  -1.231145   1.963629    -0.63   0.531    -5.080175    2.617885
_ITOWNB~1066 |   .1354439   2.036389     0.07   0.947    -3.856208    4.127096
_ITOWNB~1067 |  -1.583868   1.973941    -0.80   0.422     -5.45311    2.285375
_ITOWNB~1068 |  -.5728642   1.979751    -0.29   0.772    -4.453496    3.307768
_ITOWNB~1069 |   .7018829    1.96829     0.36   0.721    -3.156283    4.560049
_ITOWNB~1070 |    4.16506   2.093191     1.99   0.047     .0620666    8.268053
_ITOWNB~1071 |  -.8064659   1.630326    -0.49   0.621    -4.002168    2.389236
_ITOWNB~1072 |  -2.791992   1.973397    -1.41   0.157    -6.660169    1.076186
_ITOWNB~1073 |  -1.463612   1.176027    -1.24   0.213    -3.768815    .8415907
_ITOWNB~1074 |  -.3594242   1.636623    -0.22   0.826     -3.56747    2.848622
_ITOWNB~1075 |  -.1157948   2.014975    -0.06   0.954    -4.065472    3.833883
_ITOWNB~1076 |  -1.141242   1.970554    -0.58   0.563    -5.003845    2.721362
_ITOWNB~1077 |  -1.138078   1.226849    -0.93   0.354      -3.5429    1.266744
_ITOWNB~1078 |  -1.959044   1.976415    -0.99   0.322    -5.833136    1.915047
_ITOWNB~1079 |   .3953195   1.977342     0.20   0.842     -3.48059    4.271229
_ITOWNB~1080 |  -.6320188   1.564132    -0.40   0.686     -3.69797    2.433933
_ITOWNB~1081 |   .6624339   1.665342     0.40   0.691    -2.601905    3.926772
_ITOWNB~1082 |  -1.477301   1.652303    -0.89   0.371    -4.716082    1.761481
_ITOWNB~1083 |  -1.412756   2.012133    -0.70   0.483    -5.356861    2.531349
_ITOWNB~1084 |  -1.957921   1.991778    -0.98   0.326    -5.862127    1.946285
_ITOWNB~1085 |  -1.380474   1.968966    -0.70   0.483    -5.239966    2.479017
_ITOWNB~1086 |  -1.182847   1.968671    -0.60   0.548     -5.04176    2.676067
_ITOWNB~1087 |  -1.148931   1.194025    -0.96   0.336    -3.489413    1.191551
_ITOWNB~1088 |  -.8862485    1.96891    -0.45   0.653     -4.74563    2.973134
_ITOWNB~1089 |   .9743882     2.0233     0.48   0.630    -2.991606    4.940382
_ITOWNB~1090 |  -1.412264   1.475304    -0.96   0.338    -4.304098     1.47957
_ITOWNB~1091 |    -1.3234   1.971479    -0.67   0.502    -5.187817    2.541017
_ITOWNB~1092 |   -.026696    1.21453    -0.02   0.982     -2.40737    2.353978
_ITOWNB~1093 |  -3.081605   1.975116    -1.56   0.119    -6.953152     .789942
_ITOWNB~1094 |  -.8430547   1.978114    -0.43   0.670    -4.720479    3.034369
_ITOWNB~1095 |  -3.729446   1.993557    -1.87   0.061    -7.637139    .1782476
_ITOWNB~1096 |  -1.812483   2.057948    -0.88   0.378    -5.846393    2.221427
_ITOWNB~1097 |   .3297634   2.004217     0.16   0.869    -3.598827    4.258353
_ITOWNB~1098 |   1.268131   2.069044     0.61   0.540     -2.78753    5.323791
_ITOWNB~1099 |  -1.083792    1.96962    -0.55   0.582    -4.944566    2.776982
_ITOWNB~1100 |  -2.323887   2.010374    -1.16   0.248    -6.264544    1.616771
_ITOWNB~1101 |   .4477295   2.019258     0.22   0.825    -3.510343    4.405802
_ITOWNB~1102 |  -.6075293   1.244515    -0.49   0.625    -3.046981    1.831922
_ITOWNB~1103 |  -2.171376   2.035133    -1.07   0.286    -6.160565    1.817812
_ITOWNB~1104 |  -1.170036   1.150018    -1.02   0.309    -3.424258    1.084186
_ITOWNB~1105 |  -.8586403   1.290786    -0.67   0.506    -3.388789    1.671508
_ITOWNB~1106 |  -1.253951   1.972743    -0.64   0.525    -5.120847    2.612944
_ITOWNB~1107 |   .6482776   1.614788     0.40   0.688    -2.516967    3.813522
_ITOWNB~1108 |   1.098607   2.004103     0.55   0.584    -2.829759    5.026973
_ITOWNB~1109 |  -3.817615   1.982006    -1.93   0.054    -7.702667    .0674374
_ITOWNB~1110 |  -2.908419   1.979408    -1.47   0.142    -6.788377    .9715401
_ITOWNB~1111 |  -.7246675   1.302967    -0.56   0.578    -3.278694    1.829359
_ITOWNB~1112 |  -.9588583   1.412277    -0.68   0.497     -3.72715    1.809434
_ITOWNB~1113 |   .8785866    1.97543     0.44   0.657    -2.993575    4.750749
_ITOWNB~1114 |  -1.121533   1.626236    -0.69   0.490    -4.309218    2.066152
_ITOWNB~1115 |  -1.462854   1.979738    -0.74   0.460     -5.34346    2.417751
_ITOWNB~1116 |  -.7037637   1.981137    -0.36   0.722    -4.587113    3.179585
_ITOWNB~1117 |  -1.438204   1.978337    -0.73   0.467    -5.316064    2.439656
_ITOWNB~1118 |   2.097424   1.969327     1.07   0.287    -1.762775    5.957622
_ITOWNB~1119 |  -.2937135   1.973995    -0.15   0.882    -4.163062    3.575635
_ITOWNB~1120 |  -2.044833   2.023271    -1.01   0.312    -6.010772    1.921106
_ITOWNB~1121 |   .7138289   1.606332     0.44   0.657    -2.434841    3.862499
_ITOWNB~1122 |   .7509703    1.97752     0.38   0.704    -3.125289    4.627229
_ITOWNB~1123 |   .9093703   1.969931     0.46   0.644    -2.952012    4.770753
_ITOWNB~1124 |  -1.452017   1.991804    -0.73   0.466    -5.356274     2.45224
_ITOWNB~1125 |  -3.956142   1.744531    -2.27   0.023    -7.375705   -.5365795
_ITOWNB~1126 |   1.435168    2.03928     0.70   0.482     -2.56215    5.432485
_ITOWNB~1127 |  -.6716656   1.450152    -0.46   0.643    -3.514197    2.170866
_ITOWNB~1128 |  -1.763792   1.369498    -1.29   0.198    -4.448228    .9206447
_ITOWNB~1129 |   -.569873   1.217538    -0.47   0.640    -2.956444    1.816698
_ITOWNB~1130 |  -1.408013    1.97013    -0.71   0.475    -5.269786     2.45376
_ITOWNB~1131 |   .4319317    1.97471     0.22   0.827    -3.438818    4.302682
_ITOWNB~1132 |  -.8303117    2.10228    -0.39   0.693    -4.951119    3.290496
_ITOWNB~1133 |  -1.733347   1.963962    -0.88   0.377     -5.58303    2.116335
_ITOWNB~1134 |  -3.934158   1.531718    -2.57   0.010    -6.936573   -.9317429
_ITOWNB~1135 |  -.3726892   1.183949    -0.31   0.753     -2.69342    1.948042
_ITOWNB~1136 |   2.607753   1.982261     1.32   0.188      -1.2778    6.493306
_ITOWNB~1137 |   .4699792   1.654016     0.28   0.776     -2.77216    3.712118
_ITOWNB~1138 |  -2.245897   1.610563    -1.39   0.163    -5.402861    .9110668
_ITOWNB~1139 |  -3.286484   1.968836    -1.67   0.095    -7.145721    .5727531
_ITOWNB~1140 |  -1.777649   1.615883    -1.10   0.271     -4.94504    1.389742
_ITOWNB~1141 |  -.5376642   1.246901    -0.43   0.666    -2.981791    1.906462
_ITOWNB~1142 |  -.1287609   1.978348    -0.07   0.948    -4.006642    3.749121
_ITOWNB~1143 |  -.2092829   1.634662    -0.13   0.898    -3.413485    2.994919
_ITOWNB~1144 |  -2.328248   1.967499    -1.18   0.237    -6.184864    1.528368
_ITOWNB~1145 |  -.5230091   1.999143    -0.26   0.794    -4.441652    3.395634
_ITOWNB~1146 |  -.4141945   1.970931    -0.21   0.834    -4.277537    3.449148
_ITOWNB~1147 |  -2.663995   1.969306    -1.35   0.176    -6.524152    1.196162
_ITOWNB~1148 |   2.323575   2.026695     1.15   0.252    -1.649076    6.296225
_ITOWNB~1149 |  -1.008954   1.362599    -0.74   0.459    -3.679868     1.66196
_ITOWNB~1150 |    .375074   2.005301     0.19   0.852    -3.555641    4.305789
_ITOWNB~1151 |   .0790453   1.621249     0.05   0.961    -3.098865    3.256955
_ITOWNB~1152 |  -.8118861   1.971162    -0.41   0.680    -4.675681    3.051909
_ITOWNB~1153 |  -.9846113   1.970301    -0.50   0.617    -4.846719    2.877496
_ITOWNB~1154 |  -1.115164   1.981632    -0.56   0.574    -4.999482    2.769155
_ITOWNB~1155 |  -1.067838   1.155608    -0.92   0.355    -3.333016     1.19734
_ITOWNB~1156 |    .780522   1.534278     0.51   0.611    -2.226911    3.787955
_ITOWNB~1157 |  -3.624903   1.990647    -1.82   0.069    -7.526893    .2770875
_ITOWNB~1158 |   .1844403   1.998204     0.09   0.926    -3.732362    4.101243
_ITOWNB~1159 |  -.9265003   1.975529    -0.47   0.639    -4.798856    2.945855
_ITOWNB~1160 |  -.9729856    1.22051    -0.80   0.425    -3.365382     1.41941
_ITOWNB~1161 |  -.4868305   1.237344    -0.39   0.694    -2.912226    1.938565
_ITOWNB~1162 |   .9090176   2.020288     0.45   0.653    -3.051073    4.869108
_ITOWNB~1163 |  -.0192422   1.972705    -0.01   0.992    -3.886062    3.847578
_ITOWNB~1164 |   .0723241   2.003696     0.04   0.971    -3.855244    3.999892
_ITOWNB~1165 |  -1.886034   1.971634    -0.96   0.339    -5.750755    1.978686
_ITOWNB~1166 |    1.96807   2.196309     0.90   0.370    -2.337049     6.27319
_ITOWNB~1167 |  -3.405381   1.974173    -1.72   0.085    -7.275079    .4643181
_ITOWNB~1168 |  -.5432029   2.032972    -0.27   0.789    -4.528157    3.441752
_ITOWNB~1169 |  -.6186314    1.32276    -0.47   0.640    -3.211454    1.974191
_ITOWNB~1170 |  -1.034146   1.171981    -0.88   0.378    -3.331419    1.263126
_ITOWNB~1171 |  -1.910287   1.655177    -1.15   0.248    -5.154702    1.334127
_ITOWNB~1172 |  -1.871405   1.974193    -0.95   0.343    -5.741143    1.998333
_ITOWNB~1173 |  -2.147155   2.002576    -1.07   0.284    -6.072527    1.778218
_ITOWNB~1174 |  -1.501086   1.970349    -0.76   0.446    -5.363289    2.361117
_ITOWNB~1175 |  -2.065917    2.00491    -1.03   0.303    -5.995865    1.864031
_ITOWNB~1176 |  -.1768846   2.012719    -0.09   0.930    -4.122138    3.768369
_ITOWNB~1177 |  -1.380126   1.971101    -0.70   0.484    -5.243802    2.483551
_ITOWNB~1178 |   2.124977   2.004405     1.06   0.289    -1.803981    6.053935
_ITOWNB~1179 |   .7045902   1.613413     0.44   0.662     -2.45796    3.867141
_ITOWNB~1180 |  -2.101609   1.621022    -1.30   0.195    -5.279074    1.075856
_ITOWNB~1181 |  -1.736772   1.974773    -0.88   0.379    -5.607645    2.134102
_ITOWNB~1182 |  -1.013006   1.320901    -0.77   0.443    -3.602186    1.576173
_ITOWNB~1183 |  -1.773442   2.112671    -0.84   0.401    -5.914618    2.367734
_ITOWNB~1184 |  -.2351336    2.02611    -0.12   0.908    -4.206637    3.736369
_ITOWNB~1185 |   .3756261   1.670987     0.22   0.822    -2.899778     3.65103
_ITOWNB~1186 |   -.735543    1.35629    -0.54   0.588    -3.394091    1.923005
_ITOWNB~1187 |   .7288725   1.714866     0.43   0.671    -2.632541    4.090286
_ITOWNB~1188 |    2.41136   2.060911     1.17   0.242    -1.628358    6.451077
_ITOWNB~1189 |   1.973474   2.041957     0.97   0.334    -2.029092    5.976039
_ITOWNB~1190 |   -1.63221   2.079238    -0.79   0.432    -5.707852    2.443433
_ITOWNB~1191 |  -2.888932   1.977529    -1.46   0.144    -6.765208    .9873441
_ITOWNB~1192 |  -1.703414   1.527205    -1.12   0.265    -4.696982    1.290155
_ITOWNB~1193 |  -2.933545   1.968438    -1.49   0.136       -6.792     .924911
_ITOWNB~1194 |  -1.331994   1.979601    -0.67   0.501    -5.212332    2.548344
_ITOWNB~1195 |  -2.237923   1.973913    -1.13   0.257    -6.107111    1.631265
_ITOWNB~1196 |  -1.216336    1.38591    -0.88   0.380    -3.932943    1.500271
_ITOWNB~1197 |  -.2399997   2.016868    -0.12   0.905    -4.193387    3.713388
_ITOWNB~1198 |  -1.361328   2.166409    -0.63   0.530     -5.60784    2.885183
_ITOWNB~1199 |  -3.183777   2.188492    -1.45   0.146    -7.473574     1.10602
_ITOWNB~1200 |   1.064179   1.988524     0.54   0.593    -2.833648    4.962007
_ITOWNB~1201 |  -.9745287   1.225495    -0.80   0.427    -3.376696    1.427639
_ITOWNB~1202 |   1.168795   1.971754     0.59   0.553    -2.696161     5.03375
_ITOWNB~1203 |   -.553421   2.642433    -0.21   0.834    -5.733017    4.626175
_ITOWNB~1204 |  -2.995804    1.97691    -1.52   0.130    -6.870867    .8792595
_ITOWNB~1205 |  -.3654972   2.027254    -0.18   0.857    -4.339243    3.608248
_ITOWNB~1206 |  -.9930677   2.005961    -0.50   0.621    -4.925075    2.938939
_ITOWNB~1207 |  -.3889233    1.22317    -0.32   0.751    -2.786534    2.008687
_ITOWNB~1208 |   -.886009   1.453691    -0.61   0.542    -3.735479    1.963461
_ITOWNB~1209 |  -.5328866   1.971833    -0.27   0.787    -4.397998    3.332225
_ITOWNB~1210 |  -1.156753   1.267212    -0.91   0.361    -3.640694    1.327187
_ITOWNB~1211 |  -2.174858   1.977224    -1.10   0.271    -6.050537    1.700821
_ITOWNB~1212 |   .4172272   1.979412     0.21   0.833    -3.462739    4.297194
_ITOWNB~1213 |  -.2206856   1.351983    -0.16   0.870    -2.870791     2.42942
_ITOWNB~1214 |  -.7996988    2.01136    -0.40   0.691     -4.74229    3.142893
_ITOWNB~1215 |  -1.868934    2.02043    -0.93   0.355    -5.829303    2.091436
_ITOWNB~1216 |    .409253   2.016327     0.20   0.839    -3.543074     4.36158
_ITOWNB~1217 |  -1.037641   2.006588    -0.52   0.605    -4.970877    2.895595
_ITOWNB~1218 |  -.9594519   1.969059    -0.49   0.626    -4.819125    2.900221
_ITOWNB~1219 |  -.9751405   1.473452    -0.66   0.508    -3.863345    1.913064
_ITOWNB~1220 |  -.8387904   2.009242    -0.42   0.676    -4.777229    3.099649
_ITOWNB~1221 |   .1843474   2.023877     0.09   0.927    -3.782779    4.151474
_ITOWNB~1222 |  -.8566407   1.253161    -0.68   0.494    -3.313038    1.599756
_ITOWNB~1223 |   .2078296   1.983789     0.10   0.917    -3.680717    4.096376
_ITOWNB~1224 |    1.21608   2.009473     0.61   0.545    -2.722811    5.154971
_ITOWNB~1225 |   .4921595   1.566443     0.31   0.753    -2.578322    3.562641
_ITOWNB~1226 |   1.328691   1.998383     0.66   0.506    -2.588462    5.245845
_ITOWNB~1227 |  -1.058397   1.975307    -0.54   0.592    -4.930317    2.813524
_ITOWNB~1228 |  -2.465392   2.027037    -1.22   0.224    -6.438713    1.507928
_ITOWNB~1229 |    4.35057   1.969531     2.21   0.027     .4899713    8.211168
_ITOWNB~1230 |  -.9123694   1.189238    -0.77   0.443    -3.243468    1.418729
_ITOWNB~1231 |   .1525351   2.019246     0.08   0.940    -3.805513    4.110584
_ITOWNB~1232 |  -1.148947   1.224603    -0.94   0.348    -3.549366    1.251472
_ITOWNB~1233 |  -1.421794   1.970351    -0.72   0.471    -5.284001    2.440412
_ITOWNB~1234 |  -1.517307   2.012556    -0.75   0.451    -5.462242    2.427628
_ITOWNB~1235 |  -2.147489   2.003892    -1.07   0.284    -6.075441    1.780463
_ITOWNB~1236 |  -4.361599   2.380714    -1.83   0.067    -9.028183    .3049849
_ITOWNB~1237 |  -.1681015   1.374246    -0.12   0.903    -2.861845    2.525642
_ITOWNB~1238 |  -.5720828   1.267762    -0.45   0.652    -3.057102    1.912936
_ITOWNB~1239 |   .1094926    1.98777     0.06   0.956    -3.786858    4.005843
_ITOWNB~1240 |  -.1383982   1.281021    -0.11   0.914    -2.649406    2.372609
_ITOWNB~1241 |   .5748056   2.012988     0.29   0.775    -3.370976    4.520588
_ITOWNB~1242 |   -.712541   1.373996    -0.52   0.604    -3.405795    1.980713
_ITOWNB~1243 |   4.344947   2.042197     2.13   0.033     .3419106    8.347983
_ITOWNB~1244 |  -1.247346   1.623156    -0.77   0.442    -4.428993    1.934301
_ITOWNB~1245 |  -.3926864   1.984719    -0.20   0.843    -4.283057    3.497684
_ITOWNB~1246 |  -.1815356   2.006546    -0.09   0.928    -4.114689    3.751618
_ITOWNB~1247 |  -2.005302   1.281907    -1.56   0.118    -4.518047    .5074424
_ITOWNB~1248 |  -.5692223   1.971152    -0.29   0.773    -4.432998    3.294553
_ITOWNB~1249 |  -1.104224   1.970276    -0.56   0.575    -4.966284    2.757835
_ITOWNB~1250 |  -.4036626   1.404259    -0.29   0.774    -3.156236    2.348911
_ITOWNB~1251 |  -4.522235   1.981733    -2.28   0.023    -8.406752   -.6377177
_ITOWNB~1252 |  -1.340641   1.977216    -0.68   0.498    -5.216305    2.535022
_ITOWNB~1253 |   1.434574   2.021681     0.71   0.478    -2.528246    5.397395
_ITOWNB~1254 |   -.559772   1.234599    -0.45   0.650    -2.979786    1.860242
_ITOWNB~1255 |  -1.959154   1.974221    -0.99   0.321    -5.828946    1.910638
_ITOWNB~1256 |  -.4379424   1.405243    -0.31   0.755    -3.192447    2.316562
_ITOWNB~1257 |  -3.143738   1.974509    -1.59   0.111    -7.014095    .7266194
_ITOWNB~1258 |  -.2623385   1.314095    -0.20   0.842    -2.838177      2.3135
_ITOWNB~1259 |   .4905852   2.081543     0.24   0.814    -3.589576    4.570746
_ITOWNB~1260 |  -1.013196   2.003292    -0.51   0.613    -4.939973     2.91358
_ITOWNB~1261 |  -1.081842   1.979197    -0.55   0.585    -4.961388    2.797704
_ITOWNB~1262 |  -.3139634   1.359155    -0.23   0.817    -2.978126    2.350199
_ITOWNB~1263 |   -2.47247   1.997154    -1.24   0.216    -6.387215    1.442274
_ITOWNB~1264 |  -.7103467   1.652616    -0.43   0.667    -3.949742    2.529049
_ITOWNB~1265 |  -2.521738   2.004313    -1.26   0.208    -6.450516     1.40704
_ITOWNB~1266 |  -1.225201   1.343963    -0.91   0.362    -3.859586    1.409185
_ITOWNB~1267 |  -1.236101   2.004066    -0.62   0.537    -5.164393    2.692192
_ITOWNB~1268 |  -2.352783   1.976797    -1.19   0.234    -6.227624    1.522059
_ITOWNB~1269 |   2.316659   2.152686     1.08   0.282    -1.902952    6.536271
_ITOWNB~1270 |   -.342665    2.01793    -0.17   0.865    -4.298133    3.612803
_ITOWNB~1271 |   2.074401    1.99476     1.04   0.298    -1.835651    5.984454
_ITOWNB~1272 |   .7908608   1.972805     0.40   0.689    -3.076155    4.657876
_ITOWNB~1273 |   .9214711   1.973808     0.47   0.641    -2.947512    4.790454
_ITOWNB~1274 |  -2.410652   1.613164    -1.49   0.135    -5.572713    .7514093
_ITOWNB~1275 |  -.6288282   1.496965    -0.42   0.674    -3.563121    2.305464
_ITOWNB~1276 |  -1.154569    1.20975    -0.95   0.340    -3.525875    1.216737
_ITOWNB~1277 |  -1.717192   2.059957    -0.83   0.405    -5.755041    2.320657
_ITOWNB~1278 |  -.0224351    1.65972    -0.01   0.989    -3.275754    3.230884
_ITOWNB~1279 |  -1.237117   1.970919    -0.63   0.530    -5.100437    2.626203
_ITOWNB~1280 |  -2.231448   1.967929    -1.13   0.257    -6.088907    1.626012
_ITOWNB~1281 |  -1.140616   1.418435    -0.80   0.421    -3.920977    1.639745
_ITOWNB~1282 |   .4779577   1.998123     0.24   0.811    -3.438686    4.394602
_ITOWNB~1283 |  -4.106769   2.005881    -2.05   0.041    -8.038619   -.1749186
_ITOWNB~1284 |   3.311718   1.968162     1.68   0.092    -.5461968    7.169633
_ITOWNB~1285 |  -1.801418   2.011089    -0.90   0.370    -5.743477    2.140641
_ITOWNB~1286 |  -.1824975   1.970198    -0.09   0.926    -4.044404    3.679409
_ITOWNB~1287 |  -.8292909   2.004493    -0.41   0.679    -4.758422     3.09984
_ITOWNB~1288 |  -.8031604   2.003063    -0.40   0.688    -4.729487    3.123166
_ITOWNB~1289 |   .8121743   1.993579     0.41   0.684    -3.095563    4.719912
_ITOWNB~1290 |  -3.166021   1.402718    -2.26   0.024    -5.915574   -.4164674
_ITOWNB~1291 |  -.9850793   1.653089    -0.60   0.551    -4.225402    2.255243
_ITOWNB~1292 |   -.479442   1.975572    -0.24   0.808    -4.351883    3.392999
_ITOWNB~1293 |   .7653802   2.062303     0.37   0.711    -3.277067    4.807827
_ITOWNB~1294 |  -1.199679   1.171298    -1.02   0.306    -3.495613    1.096254
_ITOWNB~1295 |  -.2635237   1.973028    -0.13   0.894    -4.130978     3.60393
_ITOWNB~1296 |    1.07351     1.8776     0.57   0.568    -2.606889    4.753909
_ITOWNB~1297 |   .1368362   1.479714     0.09   0.926    -2.763642    3.037314
_ITOWNB~1298 |  -2.253245   2.025138    -1.11   0.266    -6.222843    1.716353
_ITOWNB~1299 |  -1.848632   1.626108    -1.14   0.256    -5.036067    1.338803
_ITOWNB~1300 |  -1.399064   1.968348    -0.71   0.477    -5.257345    2.459216
_ITOWNB~1301 |  -1.941875   1.996323    -0.97   0.331     -5.85499     1.97124
_ITOWNB~1302 |   .2850283   2.040133     0.14   0.889    -3.713962    4.284018
_ITOWNB~1303 |  -1.191665    1.65321    -0.72   0.471    -4.432223    2.048893
_ITOWNB~1304 |  -1.038842    1.97062    -0.53   0.598    -4.901576    2.823893
_ITOWNB~1305 |   -1.08645   1.351195    -0.80   0.421    -3.735011     1.56211
_ITOWNB~1306 |    -1.4289   1.820579    -0.78   0.433    -4.997528    2.139729
_ITOWNB~1307 |  -1.199754   1.983616    -0.60   0.545    -5.087962    2.688454
_ITOWNB~1308 |   .7175076   1.402771     0.51   0.609    -2.032149    3.467165
_ITOWNB~1309 |   .0634643   2.178303     0.03   0.977    -4.206361     4.33329
_ITOWNB~1310 |   .0533795   1.977504     0.03   0.978    -3.822847    3.929606
_ITOWNB~1311 |  -1.064991   1.665059    -0.64   0.522    -4.328776    2.198795
_ITOWNB~1312 |  -2.592169   1.968802    -1.32   0.188    -6.451338       1.267
_ITOWNB~1313 |  -.9708432   2.040979    -0.48   0.634    -4.971492    3.029806
_ITOWNB~1314 |  -2.786965   1.983247    -1.41   0.160    -6.674449     1.10052
_ITOWNB~1315 |   .6842409   2.006873     0.34   0.733    -3.249553    4.618035
_ITOWNB~1316 |  -1.357749   2.004365    -0.68   0.498    -5.286628     2.57113
_ITOWNB~1317 |   .0658364   2.170308     0.03   0.976    -4.188318    4.319991
_ITOWNB~1318 |   2.881395   1.972662     1.46   0.144    -.9853408     6.74813
_ITOWNB~1319 |   -1.88035   1.422398    -1.32   0.186    -4.668481    .9077796
_ITOWNB~1320 |  -.2921938   1.997482    -0.15   0.884    -4.207582    3.623195
_ITOWNB~1321 |  -.5970823   1.242764    -0.48   0.631    -3.033101    1.838936
_ITOWNB~1322 |  -.6653701   1.980495    -0.34   0.737    -4.547461    3.216721
_ITOWNB~1323 |   .5065594   1.986775     0.25   0.799     -3.38784    4.400958
_ITOWNB~1324 |    .395229   1.974919     0.20   0.841    -3.475931    4.266389
_ITOWNB~1325 |  -2.932824   1.988193    -1.48   0.140    -6.830004    .9643564
